-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
62f4ce37159eb5f6712e54b25cada36f920a1d0838f73a09a1fe21fc462df8fb  grcbrent_EZK.tex
397445cf0eab42993d3580ae5cc4c4b45fa8c08ef34cdd066136d5b08b73b69a  grcbrent_EZR.tex
1aaff6f19523ea1ecbf78b9bade99fcb7762858413261e617ff20d5b3c0e9a3c  grcbrent_GEN.tex
0cde84c224fd5a5d05398a4e64781db48fbf7bc08caea8aba13c43c1c9f75b17  grcbrent_HAB.tex
fe9d8eb238fae98c651ae864b996c6cd43c64ad2804084b2d3605d3389738625  grcbrent_HAG.tex
8465cd873be8a6d52e40c31777997e7c5b8648e66e33be7546deba75b3bfcafa  grcbrent_HOS.tex
fd57da550671ffcaab96a3e4bf0e9d2a4a0187d231e5910781d10428c32db9ef  grcbrent_ISA.tex
ffbf5fbe2551fbbb500d41b172447b3ccfe0817a023e8c4f78bcbd22b2d3e431  grcbrent_JDG.tex
e31eea1bea34f771ec7b76b697a8768173e77cbb3208869d4b419be53cdfd659  grcbrent_JDT.tex
74da27d1b5705fd405452409372ab25d81139e9863faf636786d10670191a3db  grcbrent_JER.tex
1d21f6bd93e53285dfbd86220bed128e0ae775a8996a1bf492b1f9509835f2fa  grcbrent_JOB.tex
4f445bbe1d1d23624be3a3c82efc467d1730eef85226955dae52b641f027c645  grcbrent_JOL.tex
4baa5e7832a65f6683c1cc88572c8742130551b01255a84b766d7aaf804230fd  grcbrent_JON.tex
8424a46c186d15560cf83278cd28055752a08bd4d0fb21e7282442e5231f73dc  grcbrent_JOS.tex
daa1403a10e25e0ff4e3b1bc4fcc8c9b3f79cd089dc61b6dad7448b3c86f4362  grcbrent_LAM.tex
554736281b0581820e1b195792a4a064baf122564a09c9b9bfe3625295c43362  grcbrent_LEV.tex
7f43c23b1c7b0ca1c5409e1cdd3086369eda7ad6c1806ca6d2e96f2d0f19bb99  grcbrent_LJE.tex
d7ab5ec873a65037c717f5c868ca365716eb62bb0ec6c0731061e224f09c5d83  grcbrent_MAL.tex
00dc77aa3015b92e347508af7d1caf95f76c1498dab80f15983d1d9ae475cd66  grcbrent_MAN.tex
4dd38aa49d9bcf5371016beb8a8786f165d2d712546fd3b8865202f876dd6247  grcbrent_MIC.tex
47eeaafc64d4fcdae4a1ffbd38897e699451057c584a55f36f9278dc2f010891  grcbrent_NAM.tex
ede80c3e956d0073c4b7cbda7b1c580269334ff0b8ab6354dd9bffcb25d13051  grcbrent_ntp.tex
e4f55c8890b40f7a2a10c620e4fa7a9e2a4cbaac759ab395265eccc630465159  grcbrent_nt.tex
dbf646cceb7113f7b5805baf910b92fe40778a61b4a713c118790cbc88ad7c52  grcbrent_NUM.tex
ba94ac17e3128586e77dbdb0571b037485326513a4cae648d0a19962500ef206  grcbrent_OBA.tex
a3603e104a6a318b7809f8d75c0e11860e3006c0ecdd8fe5bf46378f0ac5c891  grcbrent_PRO.tex
2276bf517729506d22e64b8df2e5b3de18c1f8b4d020e0312387a0f081419e90  grcbrent_prt.tex
93e685a78f485806c1c9c531f3e21b7a55c1c32fe057bd52c5a6211b60b69484  grcbrent_PSA.tex
b700a1f051d340b12f79e44db99d98de5779d23e0d7bdd89cd2353a39efb9d13  grcbrent_RUT.tex
1ed5619dea2852655e74cf8d96b963848ffdf7474a1870ca6f9676af4b0536f1  grcbrent_SIR.tex
cc133323d6ac32f73d193ef6375c8d904483939544e661a7219e5e56bd1b2abe  grcbrent_SNG.tex
05b4dfdb1afbbbc4243b5d573d21bcf64e7df141ff02fbf31aea4ef1e988cd5e  grcbrent_SUS.tex
e156323aee3d4c2a987b70eebdc643c49cac35b5734f63f14a62af9d4b586c33  grcbrent_TOB.tex
c79cbdc1bfff81f25056d4fac6a605fbee55d946efa1b2a7fb2d49806ecc76fa  grcbrent_WIS.tex
9fa3b6b9eeebe177bd333592456bd47307d02227cf5158c3ecd45e82be809423  grcbrent_ZEC.tex
4aae5ff8050bd56fff130272aa519e6426d065089e1e32d2c0978d47a3f88c3b  grcbrent_ZEP.tex
98502fc8707b07521fd54fa5e59e06d5f013b6739cc108ae0a42429416b55e74  HAB_src.tex
1e482799dbc1a08fd6de20f0500c8d4275487ccdccb6beb65c2225109fcf10c6  HAG_src.tex
7866ad7f3f0069b72340634d09c8d8d57bccdf925c6f9492e23c92af74b71d92  haiola.tex
fe42c65d9cf9f4fa2125162cf1e1c0672b50a334d3df687f23eb8f3ff49cd303  HOS_src.tex
1d041e92d3d9218df146457a8e357626f871a48249609d302de98a48e3f63ee4  ISA_src.tex
d6983d48d544f4641912520388063222a6660dcf73de1ecb1bf27dbdb0e4c3f9  JDG_src.tex
9bfa2781ec0492be952bc1cdefe197f7fa17fd551ebf850fa0147ee48b030350  JDT_src.tex
f14795b078c607453d69454275cbc8f8f11934f608e4042066f512131ccf05cb  JER_src.tex
76ce4780a0076e1d6c170360a668c147bd5643ae153ed1c6c18270b13b7c1a56  JOB_src.tex
6674d563eb52a71bf420097c9a55998404a1411661d7ed83a80d9528070df4ed  JOL_src.tex
4e18538e307780b7e7a33bab4f750004cef3d2790acfe33c57dbf5e268a3c4f8  JON_src.tex
6b0eb09faba279eedb63fd9d8b8dd61e0597fb1d4032681b24fde1889229cbd4  JOS_src.tex
b2da36d7cfbe16fe95b04def697a22e32e7728d5dc3eb5a07933ce91db6ccbb6  LAM_src.tex
97ea8dabadffe2e17b87c814f90385242bdc9c25106084de4483d9b5630418cf  LEV_src.tex
908d4e10f023fe466dba3cc625482821dc1300c33fbfa36989102207690f3817  LJE_src.tex
c26e0c0c97975f5c78f8c60fa8b449a2067fbb14dd452caccd80fe4f05469c4b  MAL_src.tex
df715f415abe4ddf45f5237662e89bb6aad33f1bc6d6ef32655bc95b1ecc28da  MAN_src.tex
a5a299dbc2b94056a3fac6f1afc3d72c96305eecdae1d27b2b9e7f361d9fab55  MIC_src.tex
139b02d5876d1bbc8fa67ca659802828ff8a462ce4e5bb5474f5654651d91463  NAM_src.tex
9f2b266dce291cd8a6bca1a5f62c13b6687b674ec6a97f9f47679ee043b33484  ntp.tex
1734473af4f616f4314432ac97edf1e2584c479bafe6843c393160954349a7e1  nt.tex
8c1cfeae7455340e0ec50c24f46518335bbd9e9170a31eb7c73a7fdcd0c2d012  NUM_src.tex
9382300cbaed629c458f7ee4c60c359166c42ef92c87ff68da5bea77b4706467  OBA_src.tex
0ce8511d4f07ef0c2102645fbdf0c038cfc5dbd2e7346df9f5210f740fabe862  print.tex
6a4574daff198b31a6c50213e1464243a940eb62053a4b6901f968189171f23b  PRO_src.tex
b0077c739eedfd6f9735d38694c81985b6352b7c23eb3529d67e3b56a33b59c5  PSA_src.tex
e924ee5b5a3d7232341c9866353aadf7b8e696635d4717c2babdce6aa3556362  RUT_src.tex
9a28e774b4c1a4751b376b006f2701101b08a2045c7c2d746d0f53f01e905c74  SIR_src.tex
42ce6134a04ff3d0285d5b74436f1c75253a5c787c7af89fa64b74a4caf1bab3  SNG_src.tex
a6f54403d5262883b4c93cfc73beb4d9068bb7e0684dc721bc3aabdc318b2bb4  SUS_src.tex
7b3209ca4faa2f191bb43d51dd55501d1a66fb3c1b39d22b75c55168df38e0e8  TOB_src.tex
26b89a01492ac1327f3ff563ca71df1926e1061d53c47b85d023ee1eb18df0e2  WIS_src.tex
88b615482537626b303394b8f1905bd93db79389935b3744edbcd11f177d2ad8  ZEC_src.tex
b73608c78f325b7dbdc0619d9f89f15cae912b772bd576aa80f406805c627924  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZeyZLhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mbdsAn3fxs10O0uc7qWP4ugMLmI+Fz+dxAKCZ
n15ZNk46hquyDfd/BrFPpQ2G6A==
=ydbd
-----END PGP SIGNATURE-----
